date_utc,asset,close_binance,close_kraken,close_coinbase
2025-06-10,BTC,110274.39,110273.6,110300.24
2025-06-11,BTC,108645.12,108702.0,108669.37
2025-06-12,BTC,105671.73,105760.1,105721.05
2025-06-13,BTC,106066.59,106122.3,106118.7
2025-06-14,BTC,105414.64,105479.4,105465.42
2025-06-15,BTC,105594.01,105581.4,105599.25
2025-06-16,BTC,106794.53,106800.1,106853.38
2025-06-17,BTC,104551.17,104622.4,104590.44
2025-06-18,BTC,104886.78,104892.0,104915.6
2025-06-19,BTC,104658.59,104675.2,104671.9
2025-06-20,BTC,103297.99,103292.0,103317.8
2025-06-21,BTC,102120.01,102144.0,102160.03
2025-06-22,BTC,100963.87,100987.9,100996.87
2025-06-23,BTC,105333.93,105382.0,105419.39
2025-06-24,BTC,106083.0,106100.0,106141.0
2025-06-25,BTC,107340.58,107360.0,107400.22
2025-06-26,BTC,106947.06,106945.0,107029.64
2025-06-27,BTC,107047.59,107115.4,107113.38
2025-06-28,BTC,107296.79,107325.1,107352.2
2025-06-29,BTC,108356.93,108387.2,108386.44
2025-06-30,BTC,107146.5,107120.3,107173.21
2025-07-01,BTC,105681.14,105700.1,105711.78
2025-07-02,BTC,108849.6,108846.9,108888.32
2025-07-03,BTC,109584.78,109631.0,109628.83
2025-07-04,BTC,107984.24,108018.9,108028.6
2025-07-05,BTC,108198.12,108249.5,108246.65
2025-07-06,BTC,109203.84,109223.2,109217.98
2025-07-07,BTC,108262.94,108282.1,108269.84
2025-07-08,BTC,108922.98,108931.9,108958.04
2025-07-09,BTC,111233.99,111323.7,111282.85
2025-07-10,BTC,116010.0,115990.2,116031.3
2025-07-11,BTC,117527.66,117532.6,117582.16
2025-07-12,BTC,117420.0,117461.0,117472.65
2025-07-13,BTC,119086.64,119102.1,119130.81
2025-07-14,BTC,119841.18,119855.0,119863.71
2025-07-15,BTC,117758.09,117741.0,117781.64
2025-07-16,BTC,118630.43,118712.6,118681.68
2025-07-17,BTC,119177.56,119321.0,119273.69
2025-07-18,BTC,117924.84,118011.9,118023.05
2025-07-19,BTC,117840.0,117909.1,117914.17
2025-07-20,BTC,117265.12,117319.1,117312.7
2025-07-21,BTC,117380.36,117461.0,117428.79
2025-07-22,BTC,119954.42,119977.5,120026.42
2025-07-23,BTC,118755.99,118735.3,118810.44
2025-07-24,BTC,118340.99,118386.9,118397.04
2025-07-25,BTC,117614.31,117628.1,117633.27
2025-07-26,BTC,117919.99,117937.5,117969.63
2025-07-27,BTC,119415.55,119455.0,119465.52
2025-07-28,BTC,118062.32,117979.7,118070.59
2025-07-29,BTC,117950.76,117923.0,117933.39
2025-07-30,BTC,117840.3,117820.7,117830.15
2025-07-31,BTC,115764.08,115762.3,115761.13
2025-08-01,BTC,113297.93,113290.2,113248.73
2025-08-02,BTC,112546.35,112525.2,112542.74
2025-08-03,BTC,114208.8,114224.1,114215.73
2025-08-04,BTC,115055.03,115092.1,115051.85
2025-08-05,BTC,114129.75,114115.0,114112.95
2025-08-06,BTC,114992.27,115010.0,115028.83
2025-08-07,BTC,117472.01,117498.1,117515.49
2025-08-08,BTC,116674.74,116676.0,116683.79
2025-08-09,BTC,116462.25,116467.4,116492.51
2025-08-10,BTC,119294.01,119288.4,119309.37
2025-08-11,BTC,118686.0,118724.5,118701.84
2025-08-12,BTC,120134.08,120172.0,120113.18
2025-08-13,BTC,123306.43,123354.3,123365.63
2025-08-14,BTC,118295.09,118383.1,118389.79
2025-08-15,BTC,117342.05,117426.7,117436.96
2025-08-16,BTC,117380.66,117487.5,117455.68
2025-08-17,BTC,117405.01,117441.3,117488.6
2025-08-18,BTC,116227.05,116260.0,116286.76
2025-08-19,BTC,112872.94,112830.3,112856.19
2025-08-20,BTC,114271.24,114262.7,114276.0
2025-08-21,BTC,112500.0,112462.5,112480.3
2025-08-22,BTC,116935.99,116817.9,116908.68
2025-08-23,BTC,115438.05,115344.1,115383.87
2025-08-24,BTC,113493.59,113456.1,113478.0
2025-08-25,BTC,110111.98,110144.9,110127.74
2025-08-26,BTC,111763.22,111829.3,111788.01
2025-08-27,BTC,111262.01,111268.6,111253.21
2025-08-28,BTC,112566.9,112563.7,112574.85
2025-08-29,BTC,108377.4,108400.1,108378.32
2025-08-30,BTC,108816.33,108750.0,108827.93
2025-08-31,BTC,108246.35,108250.0,108247.95
2025-09-01,BTC,109237.42,109263.5,109240.55
2025-09-02,BTC,111240.01,111196.9,111247.94
2025-09-03,BTC,111705.71,111771.1,111756.41
2025-09-04,BTC,110730.87,110744.3,110720.79
2025-09-05,BTC,110659.99,110647.8,110670.02
2025-09-06,BTC,110187.97,110254.9,110212.6
2025-09-07,BTC,111137.34,111152.8,111129.61
2025-09-08,BTC,112065.23,112050.1,112072.57
2025-09-09,BTC,111546.39,111541.0,111549.32
2025-09-10,BTC,113960.0,113952.8,113983.97
2025-09-11,BTC,115482.69,115500.0,115540.0
2025-09-12,BTC,116029.42,116111.7,116106.03
2025-09-13,BTC,115918.29,115949.1,115968.35
2025-09-14,BTC,115268.01,115390.6,115314.13
2025-09-15,BTC,115349.71,115374.9,115381.08
2025-09-16,BTC,116788.96,116764.2,116832.56
2025-09-17,BTC,116447.59,116469.0,116484.4
2025-09-18,BTC,117073.53,117135.7,117117.99
2025-09-19,BTC,115632.38,115677.2,115690.55
2025-09-20,BTC,115685.63,115739.1,115752.4
2025-09-21,BTC,115232.29,115298.9,115282.27
2025-09-22,BTC,112650.99,112747.8,112736.59
2025-09-23,BTC,111998.8,112001.5,112017.21
2025-09-24,BTC,113307.0,113300.0,113348.17
2025-09-25,BTC,108994.49,109049.8,109035.72
2025-09-26,BTC,109643.46,109706.3,109697.29
2025-09-27,BTC,109635.85,109720.5,109681.16
2025-09-28,BTC,112163.95,112127.8,112197.67
2025-09-29,BTC,114311.96,114365.2,114365.07
2025-09-30,BTC,114048.93,113995.0,114067.71
2025-10-01,BTC,118594.99,118599.9,118659.97
2025-10-02,BTC,120529.35,120649.9,120621.32
2025-10-03,BTC,122232.0,122259.5,122318.4
2025-10-04,BTC,122391.0,122426.4,122458.56
2025-10-05,BTC,123482.31,123542.1,123520.79
2025-10-06,BTC,124658.54,124766.5,124720.09
2025-10-07,BTC,121332.95,121419.8,121393.95
2025-10-08,BTC,123306.0,123329.7,123343.25
2025-10-09,BTC,121662.4,121699.0,121714.51
2025-10-10,BTC,112774.5,113000.1,112980.28
2025-10-11,BTC,110644.4,110775.1,110768.89
2025-10-12,BTC,114958.8,115125.3,115067.98
2025-10-13,BTC,115166.0,115165.5,115274.03
2025-10-14,BTC,113028.14,113106.2,113068.0
2025-10-15,BTC,110763.28,110781.9,110804.12
2025-10-16,BTC,108194.28,108182.3,108198.0
2025-10-17,BTC,106431.68,106451.0,106463.3
2025-10-18,BTC,107185.01,107199.0,107208.91
2025-10-19,BTC,108642.78,108669.8,108676.78
2025-10-20,BTC,110532.09,110574.4,110568.06
2025-10-21,BTC,108297.67,108406.1,108362.27
2025-10-22,BTC,107567.44,107644.1,107585.98
2025-10-23,BTC,110078.18,110080.0,110116.03
2025-10-24,BTC,111004.89,111000.0,111042.13
2025-10-25,BTC,111646.27,111645.2,111666.21
2025-10-26,BTC,114559.4,114509.9,114548.09
2025-10-27,BTC,114107.65,114153.0,114087.06
2025-10-28,BTC,112898.45,112918.0,112906.75
2025-10-29,BTC,110021.29,110104.2,110032.13
2025-10-30,BTC,108322.88,108302.7,108308.18
2025-10-31,BTC,109608.01,109552.7,109555.27
2025-11-01,BTC,110098.1,110018.0,110052.25
2025-11-02,BTC,110540.68,110589.6,110536.01
2025-11-03,BTC,106583.04,106538.3,106557.98
2025-11-04,BTC,101497.22,101537.3,101468.15
2025-11-05,BTC,103885.16,103900.0,103869.0
2025-11-06,BTC,101346.04,101290.1,101290.5
2025-11-07,BTC,103339.08,103279.9,103284.27
2025-11-08,BTC,102312.94,102282.1,102285.57
2025-11-09,BTC,104722.96,104729.8,104694.95
2025-11-10,BTC,106011.13,105973.3,105979.38
2025-11-11,BTC,103058.99,103011.5,103009.35
2025-11-12,BTC,101654.37,101666.6,101639.01
2025-11-13,BTC,99692.02,99680.1,99614.54
2025-11-14,BTC,94594.0,94517.3,94503.96
2025-11-15,BTC,95596.24,95537.9,95544.94
2025-11-16,BTC,94261.44,94190.1,94183.97
2025-11-17,BTC,92215.14,92101.3,92100.6
2025-11-18,BTC,92960.83,92966.1,92914.46
2025-11-19,BTC,91554.96,91427.7,91461.6
2025-11-20,BTC,86637.23,86503.0,86536.88
2025-11-21,BTC,85129.43,85069.4,85068.88
2025-11-22,BTC,84739.74,84679.9,84684.0
2025-11-23,BTC,86830.0,86777.4,86808.28
2025-11-24,BTC,88300.01,88275.0,88266.2
2025-11-25,BTC,87369.96,87326.3,87325.01
2025-11-26,BTC,90484.02,90535.7,90468.84
2025-11-27,BTC,91333.95,91281.4,91316.7
2025-11-28,BTC,90890.7,90912.7,90902.7
2025-11-29,BTC,90802.44,90833.6,90828.06
2025-11-30,BTC,90360.0,90373.9,90369.51
2025-12-01,BTC,86286.01,86300.0,86282.36
2025-12-02,BTC,91277.88,91313.5,91308.05
2025-12-03,BTC,93429.95,93457.9,93453.84
2025-12-04,BTC,92078.06,92142.6,92093.54
2025-12-05,BTC,89330.04,89332.4,89345.29
2025-12-06,BTC,89236.79,89240.1,89267.97
2025-12-07,BTC,90395.31,90435.1,90402.29
2025-12-08,BTC,90634.34,90650.1,90653.86
2025-12-09,BTC,92678.8,92702.2,92690.0
2025-12-10,BTC,92015.37,92019.8,92035.99
2025-12-11,BTC,92513.38,92541.0,92542.0
2025-12-12,BTC,90268.42,90277.2,90278.0
2025-12-13,BTC,90240.01,90254.1,90255.32
2025-12-14,BTC,88172.17,88163.0,88171.61
2025-12-15,BTC,86432.08,86434.3,86417.5
2025-12-16,BTC,87863.42,87840.7,87854.01
2025-12-17,BTC,86243.22,86207.8,86209.77
2025-12-18,BTC,85516.41,85462.5,85460.02
2025-12-19,BTC,88136.94,88105.2,88092.65
2025-12-20,BTC,88360.9,88338.1,88324.0
2025-12-21,BTC,88658.86,88622.2,88639.95
2025-12-22,BTC,88620.79,88544.2,88556.77
2025-12-23,BTC,87486.0,87416.4,87429.32
2025-12-24,BTC,87669.45,87613.7,87609.03
2025-12-25,BTC,87225.27,87198.0,87171.68
2025-12-26,BTC,87369.56,87303.6,87296.01
2025-12-27,BTC,87877.01,87802.6,87808.0
2025-12-28,BTC,87952.71,87853.3,87877.29
2025-12-29,BTC,87237.13,87135.1,87110.78
2025-12-30,BTC,88485.49,88401.9,88397.5
2025-12-31,BTC,87648.22,87500.1,87497.94
2026-01-01,BTC,88839.04,88731.8,88738.34
2026-01-02,BTC,89995.13,89934.0,89957.99
2026-01-03,BTC,90628.01,90590.1,90598.02
2026-01-04,BTC,91529.73,91507.0,91494.0
2026-01-05,BTC,93859.71,93866.9,93870.06
2026-01-06,BTC,93747.97,93711.8,93722.01
2026-01-07,BTC,91364.16,91273.3,91279.73
2026-01-08,BTC,91099.99,91029.1,91026.0
2026-01-09,BTC,90641.28,90513.2,90515.45
2026-01-10,BTC,90504.7,90375.2,90385.54
2026-01-11,BTC,91013.65,90849.8,90872.01
2026-01-12,BTC,91296.2,91190.9,91188.09
2026-01-13,BTC,95414.0,95358.1,95384.23
2026-01-14,BTC,96951.78,96933.3,96955.16
2026-01-15,BTC,95604.8,95559.4,95587.65
2026-01-16,BTC,95550.94,95510.9,95504.0
2026-01-17,BTC,95147.77,95089.9,95109.99
2026-01-18,BTC,93673.14,93632.6,93633.53
2026-01-19,BTC,92631.0,92546.5,92559.66
2026-01-20,BTC,88427.66,88309.9,88310.6
2026-01-21,BTC,89454.73,89372.9,89363.71
2026-01-22,BTC,89559.67,89454.2,89463.5
2026-01-23,BTC,89600.26,89495.0,89474.93
2026-01-24,BTC,89225.34,89079.6,89082.17
2026-01-25,BTC,86670.36,86572.3,86561.94
2026-01-26,BTC,88347.08,88247.4,88250.01
2026-01-27,BTC,89250.0,89124.1,89116.96
2026-01-28,BTC,89299.99,89159.6,89162.4
2026-01-29,BTC,84650.16,84515.1,84513.2
2026-01-30,BTC,84260.49,84124.7,84110.99
2026-01-31,BTC,78741.09,78648.4,78648.0
2026-02-01,BTC,76968.21,76882.2,76895.53
2026-02-02,BTC,78738.61,78669.2,78666.85
2026-02-03,BTC,75770.21,75662.0,75661.49
2026-02-04,BTC,73165.83,73013.6,72998.0
2026-02-05,BTC,62909.86,62858.1,62791.0
2026-02-06,BTC,70580.26,70527.4,70527.7
2026-02-07,BTC,69289.38,69268.8,69244.74
2026-02-08,BTC,70330.38,70305.0,70279.33
2026-02-09,BTC,70138.0,70087.2,70101.99
2026-02-10,BTC,68841.29,68785.5,68803.65
2026-02-11,BTC,67082.52,67052.3,67024.93
2026-02-12,BTC,66272.17,66203.8,66208.0
2026-02-13,BTC,68853.96,68837.0,68812.0
2026-02-14,BTC,69822.95,69758.4,69786.96
2026-02-15,BTC,68832.58,68780.0,68792.0
2026-02-16,BTC,68892.43,68860.0,68858.13
2026-02-17,BTC,67356.0,67227.2,67466.7
2024-02-28,ETH,3383.1,3385.53,3386.64
2024-02-29,ETH,3340.09,3342.6,3341.78
2024-03-01,ETH,3433.43,3436.26,3436.0
2024-03-02,ETH,3421.4,3421.49,3424.04
2024-03-03,ETH,3487.81,3489.54,3489.53
2024-03-04,ETH,3627.76,3631.23,3633.23
2024-03-05,ETH,3553.65,3560.01,3557.41
2024-03-06,ETH,3818.59,3817.95,3821.82
2024-03-07,ETH,3868.76,3872.54,3875.28
2024-03-08,ETH,3883.36,3892.23,3892.6
2024-03-09,ETH,3905.21,3914.01,3913.55
2024-03-10,ETH,3878.47,3880.98,3881.96
2024-03-11,ETH,4064.8,4065.29,4066.21
2024-03-12,ETH,3979.96,3980.4,3980.34
2024-03-13,ETH,4004.79,4007.21,4007.7
2024-03-14,ETH,3881.7,3880.78,3880.45
2024-03-15,ETH,3742.19,3738.0,3742.95
2024-03-16,ETH,3523.09,3520.27,3520.1
2024-03-17,ETH,3644.71,3642.62,3641.02
2024-03-18,ETH,3520.46,3518.43,3520.66
2024-03-19,ETH,3158.64,3162.42,3156.97
2024-03-20,ETH,3516.53,3515.43,3516.68
2024-03-21,ETH,3492.85,3492.49,3491.78
2024-03-22,ETH,3336.35,3335.09,3337.41
2024-03-23,ETH,3329.53,3332.7,3330.05
2024-03-24,ETH,3454.98,3454.03,3454.67
2024-03-25,ETH,3590.42,3591.3,3591.02
2024-03-26,ETH,3587.33,3587.04,3587.67
2024-03-27,ETH,3501.19,3498.52,3499.56
2024-03-28,ETH,3560.49,3562.69,3561.1
2024-03-29,ETH,3509.74,3511.68,3511.08
2024-03-30,ETH,3505.64,3508.28,3507.51
2024-03-31,ETH,3645.29,3647.72,3645.48
2024-04-01,ETH,3503.8,3505.48,3505.85
2024-04-02,ETH,3278.96,3278.03,3279.64
2024-04-03,ETH,3310.83,3312.28,3312.43
2024-04-04,ETH,3327.4,3329.56,3329.39
2024-04-05,ETH,3317.85,3320.55,3319.26
2024-04-06,ETH,3351.59,3354.95,3352.66
2024-04-07,ETH,3454.2,3454.03,3453.67
2024-04-08,ETH,3694.61,3694.38,3694.56
2024-04-09,ETH,3506.39,3505.69,3504.58
2024-04-10,ETH,3545.64,3543.42,3546.0
2024-04-11,ETH,3502.52,3505.25,3503.06
2024-04-12,ETH,3237.43,3240.1,3239.31
2024-04-13,ETH,3007.01,3013.12,3011.39
2024-04-14,ETH,3155.11,3155.99,3158.06
2024-04-15,ETH,3101.99,3101.38,3103.13
2024-04-16,ETH,3084.22,3084.92,3085.25
2024-04-17,ETH,2985.41,2985.4,2984.98
2024-04-18,ETH,3064.4,3064.51,3065.82
2024-04-19,ETH,3056.46,3058.52,3057.93
2024-04-20,ETH,3155.79,3157.67,3157.01
2024-04-21,ETH,3147.67,3148.05,3148.1
2024-04-22,ETH,3200.2,3202.0,3201.46
2024-04-23,ETH,3219.46,3220.02,3219.49
2024-04-24,ETH,3140.8,3138.84,3138.91
2024-04-25,ETH,3155.8,3155.68,3155.36
2024-04-26,ETH,3131.3,3129.96,3130.0
2024-04-27,ETH,3255.56,3252.62,3253.04
2024-04-28,ETH,3263.45,3262.02,3262.6
2024-04-29,ETH,3216.73,3216.18,3215.53
2024-04-30,ETH,3014.05,3010.62,3011.4
2024-05-01,ETH,2972.46,2970.02,2968.12
2024-05-02,ETH,2986.19,2987.85,2986.32
2024-05-03,ETH,3102.61,3104.77,3103.27
2024-05-04,ETH,3117.23,3117.78,3117.41
2024-05-05,ETH,3136.41,3137.54,3136.95
2024-05-06,ETH,3062.6,3063.02,3062.69
2024-05-07,ETH,3005.69,3005.14,3005.78
2024-05-08,ETH,2974.21,2972.86,2972.82
2024-05-09,ETH,3036.23,3036.25,3035.92
2024-05-10,ETH,2909.99,2909.56,2909.43
2024-05-11,ETH,2912.45,2910.11,2911.75
2024-05-12,ETH,2929.29,2929.17,2927.75
2024-05-13,ETH,2950.99,2948.99,2950.21
2024-05-14,ETH,2881.93,2881.49,2880.4
2024-05-15,ETH,3032.55,3033.23,3033.2
2024-05-16,ETH,2944.7,2944.48,2945.11
2024-05-17,ETH,3092.01,3093.54,3093.39
2024-05-18,ETH,3122.94,3121.37,3123.99
2024-05-19,ETH,3071.19,3071.79,3070.9
2024-05-20,ETH,3661.78,3661.3,3661.52
2024-05-21,ETH,3789.6,3789.23,3789.37
2024-05-22,ETH,3737.73,3736.82,3735.99
2024-05-23,ETH,3783.61,3780.86,3780.83
2024-05-24,ETH,3728.28,3726.37,3726.89
2024-05-25,ETH,3749.26,3749.32,3749.06
2024-05-26,ETH,3826.47,3824.85,3823.83
2024-05-27,ETH,3894.22,3892.1,3890.72
2024-05-28,ETH,3844.69,3839.98,3839.98
2024-05-29,ETH,3767.43,3762.39,3762.11
2024-05-30,ETH,3747.91,3746.05,3746.74
2024-05-31,ETH,3762.29,3758.2,3758.44
2024-06-01,ETH,3815.82,3813.41,3812.48
2024-06-02,ETH,3780.91,3779.48,3778.88
2024-06-03,ETH,3767.06,3765.89,3766.09
2024-06-04,ETH,3810.23,3813.01,3810.29
2024-06-05,ETH,3865.99,3866.35,3866.57
2024-06-06,ETH,3813.46,3811.83,3812.09
2024-06-07,ETH,3678.32,3676.69,3676.35
2024-06-08,ETH,3681.57,3680.04,3680.84
2024-06-09,ETH,3706.4,3705.8,3706.27
2024-06-10,ETH,3667.85,3664.38,3665.86
2024-06-11,ETH,3497.33,3497.85,3497.31
2024-06-12,ETH,3560.12,3559.28,3559.14
2024-06-13,ETH,3469.4,3468.9,3467.65
2024-06-14,ETH,3481.8,3480.1,3479.53
2024-06-15,ETH,3568.74,3564.36,3566.69
2024-06-16,ETH,3624.41,3620.19,3622.1
2024-06-17,ETH,3511.46,3511.23,3509.55
2024-06-18,ETH,3483.42,3481.86,3482.06
2024-06-19,ETH,3560.51,3557.63,3559.14
2024-06-20,ETH,3513.08,3511.96,3510.73
2024-06-21,ETH,3518.5,3517.25,3517.19
2024-06-22,ETH,3495.75,3495.55,3494.09
2024-06-23,ETH,3420.91,3418.34,3418.42
2024-06-24,ETH,3352.73,3350.33,3350.59
2024-06-25,ETH,3394.91,3394.93,3393.6
2024-06-26,ETH,3371.44,3367.66,3369.31
2024-06-27,ETH,3450.44,3445.39,3445.58
2024-06-28,ETH,3380.15,3374.22,3373.62
2024-06-29,ETH,3378.8,3372.93,3373.26
2024-06-30,ETH,3438.16,3432.23,3432.37
2024-07-01,ETH,3442.2,3438.36,3438.59
2024-07-02,ETH,3421.35,3415.81,3416.17
2024-07-03,ETH,3295.48,3292.88,3291.73
2024-07-04,ETH,3059.7,3057.47,3058.89
2024-07-05,ETH,2981.78,2981.95,2981.74
2024-07-06,ETH,3066.83,3068.53,3067.39
2024-07-07,ETH,2931.0,2929.7,2930.78
2024-07-08,ETH,3019.01,3017.22,3018.48
2024-07-09,ETH,3066.65,3066.5,3066.51
2024-07-10,ETH,3101.05,3102.21,3100.3
2024-07-11,ETH,3099.57,3098.64,3099.29
2024-07-12,ETH,3133.88,3133.65,3135.05
2024-07-13,ETH,3175.93,3177.16,3176.71
2024-07-14,ETH,3245.08,3246.69,3246.38
2024-07-15,ETH,3483.39,3486.35,3485.87
2024-07-16,ETH,3444.13,3442.5,3446.67
2024-07-17,ETH,3387.05,3387.54,3387.45
2024-07-18,ETH,3426.5,3425.49,3425.58
2024-07-19,ETH,3503.53,3505.15,3505.75
2024-07-20,ETH,3517.5,3518.62,3519.06
2024-07-21,ETH,3535.92,3534.56,3536.2
2024-07-22,ETH,3439.6,3440.38,3441.1
2024-07-23,ETH,3482.51,3480.96,3482.9
2024-07-24,ETH,3335.81,3336.11,3334.99
2024-07-25,ETH,3175.48,3173.35,3174.3
2024-07-26,ETH,3274.61,3275.76,3274.95
2024-07-27,ETH,3249.01,3249.22,3249.25
2024-07-28,ETH,3270.16,3270.02,3269.98
2024-07-29,ETH,3317.66,3319.69,3317.55
2024-07-30,ETH,3279.21,3278.39,3278.27
2024-07-31,ETH,3232.74,3230.87,3231.81
2024-08-01,ETH,3203.4,3201.93,3200.54
2024-08-02,ETH,2989.61,2985.96,2985.84
2024-08-03,ETH,2903.64,2902.03,2901.72
2024-08-04,ETH,2688.92,2687.17,2688.31
2024-08-05,ETH,2419.59,2417.54,2420.37
2024-08-06,ETH,2461.33,2461.39,2462.52
2024-08-07,ETH,2342.8,2343.07,2343.66
2024-08-08,ETH,2682.5,2685.81,2683.59
2024-08-09,ETH,2598.78,2600.02,2599.94
2024-08-10,ETH,2609.92,2609.2,2610.69
2024-08-11,ETH,2555.38,2553.06,2555.58
2024-08-12,ETH,2722.3,2723.29,2723.0
2024-08-13,ETH,2702.44,2703.0,2703.49
2024-08-14,ETH,2661.45,2664.15,2661.67
2024-08-15,ETH,2569.89,2570.08,2570.5
2024-08-16,ETH,2592.73,2593.43,2593.75
2024-08-17,ETH,2614.51,2613.74,2614.64
2024-08-18,ETH,2612.15,2612.65,2612.68
2024-08-19,ETH,2636.36,2637.92,2637.15
2024-08-20,ETH,2572.82,2573.45,2573.04
2024-08-21,ETH,2630.71,2629.76,2631.14
2024-08-22,ETH,2622.88,2623.19,2623.3
2024-08-23,ETH,2762.48,2764.61,2764.73
2024-08-24,ETH,2768.0,2769.76,2769.0
2024-08-25,ETH,2746.13,2747.0,2747.57
2024-08-26,ETH,2680.49,2681.1,2680.77
2024-08-27,ETH,2457.33,2458.44,2458.22
2024-08-28,ETH,2528.33,2528.36,2528.51
2024-08-29,ETH,2527.61,2528.61,2527.71
2024-08-30,ETH,2526.0,2526.84,2525.74
2024-08-31,ETH,2513.01,2512.79,2512.62
2024-09-01,ETH,2425.72,2427.5,2425.9
2024-09-02,ETH,2538.01,2538.48,2537.81
2024-09-03,ETH,2425.29,2422.26,2424.18
2024-09-04,ETH,2450.71,2450.08,2450.46
2024-09-05,ETH,2368.81,2368.47,2367.8
2024-09-06,ETH,2225.23,2224.45,2224.46
2024-09-07,ETH,2273.58,2273.1,2272.88
2024-09-08,ETH,2297.3,2296.92,2297.47
2024-09-09,ETH,2359.5,2359.08,2360.1
2024-09-10,ETH,2388.52,2387.78,2388.26
2024-09-11,ETH,2340.55,2339.99,2340.54
2024-09-12,ETH,2361.76,2361.34,2361.63
2024-09-13,ETH,2439.19,2440.89,2440.96
2024-09-14,ETH,2417.79,2416.99,2418.19
2024-09-15,ETH,2316.1,2316.87,2316.37
2024-09-16,ETH,2295.68,2295.03,2295.21
2024-09-17,ETH,2341.8,2341.69,2342.1
2024-09-18,ETH,2374.75,2374.75,2374.59
2024-09-19,ETH,2465.21,2464.52,2465.84
2024-09-20,ETH,2561.4,2561.44,2562.02
2024-09-21,ETH,2612.4,2615.0,2613.16
2024-09-22,ETH,2581.0,2581.99,2580.92
2024-09-23,ETH,2646.97,2646.91,2646.72
2024-09-24,ETH,2653.2,2653.13,2653.31
2024-09-25,ETH,2579.95,2580.05,2579.25
2024-09-26,ETH,2632.26,2632.14,2632.53
2024-09-27,ETH,2694.43,2695.01,2695.37
2024-09-28,ETH,2675.21,2678.61,2675.79
2024-09-29,ETH,2657.62,2657.89,2657.89
2024-09-30,ETH,2602.23,2602.97,2601.27
2024-10-01,ETH,2447.79,2448.27,2447.55
2024-10-02,ETH,2364.1,2363.93,2363.76
2024-10-03,ETH,2349.8,2349.46,2349.97
2024-10-04,ETH,2414.41,2414.51,2414.43
2024-10-05,ETH,2414.66,2414.78,2414.51
